from_dish_id,to_dish_id,relation_type,weight
dish-idiyappam-ed19b5ae,dish-sevai-12a69f51,same_category_neighbor,0.350
dish-sevai-12a69f51,dish-faloodeh-0b1fbbb9,same_category_neighbor,0.350
dish-faloodeh-0b1fbbb9,dish-chicken-noodle-soup-7884a0ba,same_category_neighbor,0.350
dish-chicken-noodle-soup-7884a0ba,dish-chicken-riggies-23a69181,same_category_neighbor,0.350
dish-chicken-riggies-23a69181,dish-kraft-dinner-215f48ff,same_category_neighbor,0.350
dish-kraft-dinner-215f48ff,dish-saimin-fdfbc4e1,same_category_neighbor,0.350
dish-saimin-fdfbc4e1,dish-arroz-chaufa-5e4477bc,same_category_neighbor,0.350
dish-arroz-chaufa-5e4477bc,dish-tallarin-saltado-e90768fd,same_category_neighbor,0.350
dish-tallarin-saltado-e90768fd,dish-kugel-6bc8db62,same_category_neighbor,0.350
dish-kugel-6bc8db62,dish-roso-0225a35d,same_category_neighbor,0.350
dish-roso-0225a35d,dish-wd-q60738779,same_category_neighbor,0.350
dish-wd-q60738779,dish-rechta-a797c14f,same_category_neighbor,0.350
dish-rechta-a797c14f,dish-koshary-41e89d90,same_category_neighbor,0.350
dish-koshary-41e89d90,dish-a-simple-pho-dish-68edde8a,same_category_neighbor,0.350
dish-a-simple-pho-dish-68edde8a,dish-pad-thai-from-a-street-stall-in-chiang-mai-e0703996,same_category_neighbor,0.350
dish-pad-thai-from-a-street-stall-in-chiang-mai-e0703996,dish-bun-bo-hue-d17bed6c,same_category_neighbor,0.350
dish-bun-bo-hue-d17bed6c,dish-fried-noodles-990eee80,same_category_neighbor,0.350
dish-fried-noodles-990eee80,dish-wd-q845376,same_category_neighbor,0.350
dish-wd-q4833788,dish-wd-q390823,same_category_neighbor,0.350
dish-wd-q390823,dish-wd-q1139527,same_category_neighbor,0.350
dish-wd-q1139527,dish-wd-q111589124,same_category_neighbor,0.350
dish-wd-q111589124,dish-wd-q254979,same_category_neighbor,0.350
dish-wd-q254979,dish-wd-q614757,same_category_neighbor,0.350
dish-wd-q614757,dish-wd-q865325,same_category_neighbor,0.350
dish-wd-q865325,dish-wd-q54952474,same_category_neighbor,0.350
dish-wd-q54952474,dish-wd-q104844158,same_category_neighbor,0.350
dish-wd-q104844158,dish-wd-q7824333,same_category_neighbor,0.350
dish-wd-q7824333,dish-wd-q2548949,same_category_neighbor,0.350
dish-wd-q136393819,dish-wd-q187495,same_category_neighbor,0.350
dish-wd-q187495,dish-wd-q125475914,same_category_neighbor,0.350
dish-wd-q125475914,dish-wd-q4876265,same_category_neighbor,0.350
dish-wd-q4876265,dish-wd-q5092519,same_category_neighbor,0.350
dish-wd-q5092519,dish-wd-q25005355,same_category_neighbor,0.350
dish-wd-q25005355,dish-wd-q29019793,same_category_neighbor,0.350
dish-wd-q29019793,dish-wd-q2307239,same_category_neighbor,0.350
dish-wd-q2307239,dish-wd-q104864044,same_category_neighbor,0.350
dish-wd-q104864044,dish-wd-q747457,same_category_neighbor,0.350
dish-wd-q747457,dish-wd-q120961670,same_category_neighbor,0.350
dish-wd-q120961670,dish-wd-q109539600,same_category_neighbor,0.350
dish-wd-q109539600,dish-wd-q5367573,same_category_neighbor,0.350
dish-wd-q5367573,dish-wd-q25005338,same_category_neighbor,0.350
dish-wd-q25005338,dish-wd-q115801972,same_category_neighbor,0.350
dish-wd-q115801972,dish-wd-q491517,same_category_neighbor,0.350
dish-wd-q491517,dish-wd-q60750699,same_category_neighbor,0.350
dish-wd-q60750699,dish-wd-q25327105,same_category_neighbor,0.350
dish-wd-q25327105,dish-wd-q112339256,same_category_neighbor,0.350
dish-wd-q138011108,dish-wd-q25038426,same_category_neighbor,0.350
dish-wd-q25038426,dish-wd-q111938080,same_category_neighbor,0.350
dish-wd-q111938080,dish-wd-q590076,same_category_neighbor,0.350
dish-wd-q590076,dish-wd-q6826082,same_category_neighbor,0.350
dish-wd-q6826082,dish-wd-q138024294,same_category_neighbor,0.350
dish-wd-q138024294,dish-wd-q108327562,same_category_neighbor,0.350
dish-wd-q108327562,dish-wd-q500724,same_category_neighbor,0.350
dish-wd-q500724,dish-wd-q91908928,same_category_neighbor,0.350
dish-wd-q91908928,dish-wd-q18542598,same_category_neighbor,0.350
dish-wd-q18542598,dish-wd-q86665833,same_category_neighbor,0.350
dish-wd-q86665833,dish-wd-q18356332,same_category_neighbor,0.350
dish-wd-q18356332,dish-wd-q7648934,same_category_neighbor,0.350
dish-wd-q7648934,dish-wd-q111705550,same_category_neighbor,0.350
dish-wd-q16172783,dish-wd-q88462839,same_category_neighbor,0.350
dish-wd-q88462839,dish-wd-q24951925,same_category_neighbor,0.350
dish-wd-q24951925,dish-wd-q1195276,same_category_neighbor,0.350
dish-wd-q1195276,dish-wd-q85747395,same_category_neighbor,0.350
dish-wd-q85747395,dish-wd-q30186,same_category_neighbor,0.350
dish-wd-q30186,dish-wd-q556060,same_category_neighbor,0.350
dish-wd-q556060,dish-wd-q1138371,same_category_neighbor,0.350
dish-wd-q1138371,dish-wd-q17997299,same_category_neighbor,0.350
dish-wd-q17997299,dish-wd-q117481518,same_category_neighbor,0.350
dish-wd-q117481518,dish-wd-q683495,same_category_neighbor,0.350
dish-wd-q683495,dish-wd-q28224446,same_category_neighbor,0.350
dish-wd-q28224446,dish-wd-q564560,same_category_neighbor,0.350
dish-wd-q564560,dish-wd-q7200291,same_category_neighbor,0.350
dish-wd-q7200291,dish-wd-q16773140,same_category_neighbor,0.350
dish-wd-q16773140,dish-wd-q1284887,same_category_neighbor,0.350
dish-wd-q1284887,dish-wd-q104858815,same_category_neighbor,0.350
dish-wd-q564271,dish-wd-q2901547,same_category_neighbor,0.350
dish-wd-q2901547,dish-wd-q5643322,same_category_neighbor,0.350
dish-wd-q107416756,dish-wd-q62271704,same_category_neighbor,0.350
dish-wd-q62271704,dish-wd-q1855212,same_category_neighbor,0.350
dish-wd-q1855212,dish-wd-q16847884,same_category_neighbor,0.350
dish-wd-q16847884,dish-wd-q375,same_category_neighbor,0.350
dish-wd-q1022124,dish-wd-q860465,same_category_neighbor,0.350
dish-wd-q3243732,dish-wd-q61074537,same_category_neighbor,0.350
dish-wd-q61074537,dish-wd-q1226651,same_category_neighbor,0.350
dish-wd-q4835804,dish-wd-q16850213,same_category_neighbor,0.350
dish-wd-q16850213,dish-wd-q5016282,same_category_neighbor,0.350
dish-wd-q5016282,dish-wd-q136674388,same_category_neighbor,0.350
dish-wd-q136674388,dish-wd-q152088,same_category_neighbor,0.350
dish-wd-q152088,dish-wd-q24027629,same_category_neighbor,0.350
dish-wd-q24027629,dish-wd-q121027105,same_category_neighbor,0.350
dish-wd-q121027105,dish-wd-q3629971,same_category_neighbor,0.350
dish-wd-q3629971,dish-tex-mex-7e94ec3f,same_category_neighbor,0.350
dish-wd-q137916343,dish-wd-q116947279,same_category_neighbor,0.350
dish-wd-q116947279,dish-wd-q1093380,same_category_neighbor,0.350
dish-wd-q1093380,dish-wd-q872503,same_category_neighbor,0.350
dish-wd-q872503,dish-wd-q5208692,same_category_neighbor,0.350
dish-wd-q5208692,dish-wd-q5379416,same_category_neighbor,0.350
dish-wd-q5379416,dish-wd-q3309212,same_category_neighbor,0.350
dish-wd-q3309212,dish-wd-q6904753,same_category_neighbor,0.350
dish-wd-q6904753,dish-wd-q655235,same_category_neighbor,0.350
dish-wd-q655235,dish-wd-q1369093,same_category_neighbor,0.350
dish-wd-q1369093,dish-wd-q117971950,same_category_neighbor,0.350
dish-wd-q117971950,dish-bread-9a677c44,same_category_neighbor,0.350
dish-bread-9a677c44,dish-submarine-sandwich-5ea61a55,same_category_neighbor,0.350
dish-submarine-sandwich-5ea61a55,dish-open-faced-sandwich-3a9301e2,same_category_neighbor,0.350
dish-open-faced-sandwich-3a9301e2,dish-pocket-sandwich-b5b1a0bd,same_category_neighbor,0.350
dish-pocket-sandwich-b5b1a0bd,dish-eggs-benedict-1ff8b422,same_category_neighbor,0.350
dish-eggs-benedict-1ff8b422,dish-hot-dog-variations-76dcdf87,same_category_neighbor,0.350
dish-hot-dog-variations-76dcdf87,dish-sandwich-bread-85ee8a27,same_category_neighbor,0.350
dish-sandwich-bread-85ee8a27,dish-soup-and-sandwich-52904de2,same_category_neighbor,0.350
dish-soup-and-sandwich-52904de2,dish-wd-q978397,same_category_neighbor,0.350
dish-wd-q978397,dish-wd-q135921159,same_category_neighbor,0.350
dish-wd-q56292893,dish-wd-q18111413,same_category_neighbor,0.350
dish-wd-q18111413,dish-wd-q5180222,same_category_neighbor,0.350
dish-wd-q5180222,dish-wd-q11853198,same_category_neighbor,0.350
dish-wd-q11853198,dish-wd-q2893649,same_category_neighbor,0.350
dish-wd-q2893649,dish-wd-q1146771,same_category_neighbor,0.350
dish-wd-q1146771,dish-wd-q109409667,same_category_neighbor,0.350
dish-wd-q109409667,dish-wd-q125457823,same_category_neighbor,0.350
dish-wd-q125457823,dish-wd-q2894864,same_category_neighbor,0.350
dish-wd-q2894864,dish-wd-q137609355,same_category_neighbor,0.350
dish-wd-q137609355,dish-wd-q55632427,same_category_neighbor,0.350
dish-wd-q55632427,dish-wd-q7504010,same_category_neighbor,0.350
dish-wd-q7504010,dish-wd-q7504007,same_category_neighbor,0.350
dish-wd-q7504007,dish-wd-q1243795,same_category_neighbor,0.350
dish-wd-q1243795,dish-wd-q7995577,same_category_neighbor,0.350
dish-wd-q7995577,dish-wd-q8053692,same_category_neighbor,0.350
dish-wd-q5015278,dish-wd-q136393848,same_category_neighbor,0.350
dish-wd-q136393848,dish-wd-q206918,same_category_neighbor,0.350
dish-wd-q206918,dish-wd-q7655664,same_category_neighbor,0.350
dish-wd-q1302342,dish-wd-q136393820,same_category_neighbor,0.350
dish-wd-q136393820,dish-wd-q863794,same_category_neighbor,0.350
dish-wd-q863794,dish-wd-q5331853,same_category_neighbor,0.350
dish-wd-q5331853,dish-wd-q205762,same_category_neighbor,0.350
dish-wd-q205762,dish-wd-q28455614,same_category_neighbor,0.350
dish-wd-q28455614,dish-wd-q18883046,same_category_neighbor,0.350
dish-wd-q18883046,dish-wd-q5571808,same_category_neighbor,0.350
dish-wd-q5571808,dish-wd-q30682135,same_category_neighbor,0.350
dish-wd-q30682135,dish-wd-q123015196,same_category_neighbor,0.350
dish-wd-q123015196,dish-fish-stew-3a26a59e,same_category_neighbor,0.350
dish-wd-q5055611,dish-wd-q28169436,same_category_neighbor,0.350
dish-wd-q28169436,dish-wd-q17006531,same_category_neighbor,0.350
dish-wd-q17006531,dish-wd-q6009729,same_category_neighbor,0.350
dish-wd-q6009729,dish-wd-q13096825,same_category_neighbor,0.350
dish-wd-q13096825,dish-wd-q1105512,same_category_neighbor,0.350
dish-wd-q1105512,dish-wd-q119541430,same_category_neighbor,0.350
dish-wd-q119541430,dish-wd-q31173508,same_category_neighbor,0.350
dish-wd-q876624,dish-wd-q2915859,same_category_neighbor,0.350
dish-wd-q2915859,dish-wd-q60763218,same_category_neighbor,0.350
dish-wd-q60763218,dish-wd-q1533235,same_category_neighbor,0.350
dish-wd-q1533235,dish-wd-q20034,same_category_neighbor,0.350
dish-wd-q20034,dish-wd-q378341,same_category_neighbor,0.350
dish-wd-q378341,dish-wd-q2495505,same_category_neighbor,0.350
dish-wd-q2495505,dish-wd-q11339918,same_category_neighbor,0.350
dish-wd-q11339918,dish-wd-q12971248,same_category_neighbor,0.350
